Version 4
SHEET 1 7576 1764
WIRE 3088 -32 3040 -32
WIRE 3264 -32 3168 -32
WIRE 2928 128 2848 128
WIRE 3040 128 3040 -32
WIRE 3040 128 3008 128
WIRE 3120 128 3040 128
WIRE 3264 144 3264 -32
WIRE 3264 144 3184 144
WIRE 3408 144 3408 112
WIRE 3408 144 3264 144
WIRE 3616 144 3616 96
WIRE 3696 144 3616 144
WIRE 3840 144 3776 144
WIRE 3120 160 3104 160
WIRE 2928 256 2832 256
WIRE 3056 256 3008 256
WIRE 3104 256 3104 160
WIRE 3104 256 3056 256
WIRE 3680 272 3616 272
WIRE 3840 272 3840 144
WIRE 3840 272 3760 272
WIRE 3056 288 3056 256
WIRE 7184 288 7152 288
WIRE 7328 288 7264 288
WIRE 3616 304 3616 272
WIRE 3920 304 3920 256
WIRE 3968 304 3920 304
WIRE 4144 304 4048 304
WIRE 6816 352 6400 352
WIRE 6992 352 6896 352
WIRE 6992 400 6992 352
WIRE 7152 400 7152 288
WIRE 7152 400 6992 400
WIRE 7216 400 7152 400
WIRE 7328 416 7328 288
WIRE 7328 416 7280 416
WIRE 7376 416 7328 416
WIRE 7216 432 7168 432
WIRE 3920 464 3920 304
WIRE 4000 464 3920 464
WIRE 6608 464 6544 464
WIRE 6720 464 6688 464
WIRE 6816 464 6720 464
WIRE 6992 464 6992 400
WIRE 6992 464 6896 464
WIRE 7168 464 7168 432
WIRE 4144 480 4144 304
WIRE 4144 480 4064 480
WIRE 4272 480 4272 416
WIRE 4272 480 4144 480
WIRE 4512 480 4272 480
WIRE 4656 480 4592 480
WIRE 3840 496 3840 272
WIRE 4000 496 3840 496
WIRE 6000 496 5968 496
WIRE 6096 496 6064 496
WIRE 6720 512 6720 464
WIRE 5584 544 5504 544
WIRE 5648 544 5584 544
WIRE 5648 560 5648 544
WIRE 5696 560 5648 560
WIRE 5808 576 5760 576
WIRE 5872 576 5808 576
WIRE 5696 592 5664 592
WIRE 5968 592 5968 496
WIRE 6000 592 5968 592
WIRE 6096 592 6096 496
WIRE 6096 592 6080 592
WIRE 4496 608 4416 608
WIRE 4656 608 4656 480
WIRE 4656 608 4576 608
WIRE 6544 608 6544 464
WIRE 6624 608 6544 608
WIRE 6720 608 6720 576
WIRE 6720 608 6688 608
WIRE 5584 624 5584 608
WIRE 5648 624 5584 624
WIRE 5664 624 5664 592
WIRE 5664 624 5648 624
WIRE 4736 640 4736 592
WIRE 4784 640 4736 640
WIRE 4960 640 4864 640
WIRE 5504 672 5504 544
WIRE 5584 672 5584 624
WIRE 3072 704 3024 704
WIRE 3248 704 3152 704
WIRE 5968 704 5968 592
WIRE 6000 704 5968 704
WIRE 6096 720 6096 592
WIRE 6096 720 6064 720
WIRE 6176 720 6096 720
WIRE 6400 720 6400 352
WIRE 6400 720 6176 720
WIRE 6432 720 6400 720
WIRE 6544 720 6544 608
WIRE 6544 720 6512 720
WIRE 6608 720 6544 720
WIRE 5872 736 5872 576
WIRE 5952 736 5936 736
WIRE 6000 736 5952 736
WIRE 6720 736 6720 608
WIRE 6720 736 6672 736
WIRE 3936 752 3888 752
WIRE 4112 752 4016 752
WIRE 6608 752 6560 752
WIRE 4736 800 4736 640
WIRE 4816 800 4736 800
WIRE 6560 800 6560 752
WIRE 4960 816 4960 640
WIRE 4960 816 4880 816
WIRE 5120 816 5120 752
WIRE 5120 816 4960 816
WIRE 5584 816 5584 752
WIRE 5584 816 5120 816
WIRE 4656 832 4656 608
WIRE 4816 832 4656 832
WIRE 2912 864 2848 864
WIRE 3024 864 3024 704
WIRE 3024 864 2992 864
WIRE 3104 864 3024 864
WIRE 3248 880 3248 704
WIRE 3248 880 3168 880
WIRE 3392 880 3392 832
WIRE 3392 880 3248 880
WIRE 3104 896 3088 896
WIRE 3696 912 3696 864
WIRE 3760 912 3696 912
WIRE 3888 912 3888 752
WIRE 3888 912 3840 912
WIRE 3968 912 3888 912
WIRE 4112 928 4112 752
WIRE 4112 928 4032 928
WIRE 4256 928 4256 864
WIRE 4256 928 4112 928
WIRE 4416 928 4416 608
WIRE 4416 928 4256 928
WIRE 3968 944 3952 944
WIRE 2912 992 2848 992
WIRE 3040 992 2992 992
WIRE 3088 992 3088 896
WIRE 3088 992 3040 992
WIRE 3040 1024 3040 992
WIRE 3760 1040 3696 1040
WIRE 3904 1040 3840 1040
WIRE 3952 1040 3952 944
WIRE 3952 1040 3904 1040
WIRE 3904 1072 3904 1040
WIRE 3696 1088 3696 1040
FLAG 1648 848 0
FLAG 1456 768 VCC
FLAG 1456 848 0
FLAG 1648 768 VEE
FLAG 3152 112 VCC
FLAG 3152 176 VEE
FLAG 3056 368 0
FLAG 2848 128 W1x
FLAG 2832 256 P2x
FLAG 3136 848 VCC
FLAG 3136 912 VEE
FLAG 3040 1104 0
FLAG 2848 864 W1y
FLAG 2848 992 P2y
FLAG 1984 880 0
FLAG 2128 880 0
FLAG 1968 1152 0
FLAG 2112 1152 0
FLAG 2128 800 W1y
FLAG 2112 1072 P2y
FLAG 1968 1072 P2x
FLAG 1984 800 W1x
FLAG 4848 784 VCC
FLAG 4848 848 VEE
FLAG 4736 512 0
FLAG 4000 896 VCC
FLAG 4000 960 VEE
FLAG 3904 1152 0
FLAG 4032 448 VCC
FLAG 4032 512 VEE
FLAG 3920 176 0
FLAG 3408 112 xdiff
FLAG 3392 832 ydiff
FLAG 3696 1088 ydiff
FLAG 3696 864 xdiff
FLAG 3616 96 xdiff
FLAG 3616 304 ydiff
FLAG 4272 416 xdiff+ydiff
FLAG 4256 864 xdiff-ydiff
FLAG 5120 752 diffsum_result
FLAG 5504 752 0
FLAG 5728 544 VCC
FLAG 5808 576 dir_detect
FLAG 5728 608 VEE
FLAG 6032 688 VCC
FLAG 6032 752 VEE
FLAG 5952 816 0
FLAG 6176 720 zero_detect
FLAG 6640 704 VCC
FLAG 6640 768 VEE
FLAG 6560 800 0
FLAG 7248 384 VCC
FLAG 7248 448 VEE
FLAG 7168 464 0
FLAG 7376 416 collision_detect
SYMBOL voltage 1648 752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL voltage 1456 752 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 3152 144 R0
SYMATTR InstName U2
SYMBOL res 3184 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 3040 272 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 3136 880 R0
SYMATTR InstName U3
SYMBOL res 3168 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 3024 1008 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 4608 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 4592 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 3024 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 3024 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 3008 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 3008 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL voltage 1984 784 R0
WINDOW 0 21 20 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value2 AC 1
SYMATTR Value SINE(1 2 1k)
SYMBOL voltage 2128 784 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 1968 1056 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage 2112 1056 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 4848 816 R0
SYMATTR InstName U1
SYMBOL res 4880 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 4720 496 R0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 4000 928 R0
SYMATTR InstName U7
SYMBOL res 4032 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 3888 1056 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 3856 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 3856 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL res 3792 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 3776 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 4032 480 R0
SYMATTR InstName U8
SYMBOL res 4064 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 3904 160 R0
SYMATTR InstName R32
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 5728 576 R0
SYMATTR InstName U4
SYMBOL res 5568 656 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 5488 656 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL diode 5568 544 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 5664 624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 6032 720 R0
SYMATTR InstName U5
SYMBOL cap 5936 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 500p
SYMBOL res 5936 720 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 6096 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 6064 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 50n
SYMBOL Opamps\\UniversalOpamp2 6640 736 R0
SYMATTR InstName U6
SYMBOL res 6528 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL diode 6688 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 6704 512 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 6704 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 6912 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res 6912 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 7248 416 R0
SYMATTR InstName U9
SYMBOL res 7280 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
TEXT 2264 560 Left 2 !.tran 0 0.1s 0 10us
TEXT 2280 480 Left 2 !;ac dec 10 1 1G
TEXT 4472 -208 Left 2 ;Collision Detection
TEXT 4400 -136 Left 2 ;Weapon Player 1 against Player 2
TEXT 4328 -64 Left 2 ;makes collision detection go high to supply voltage.
TEXT 4184 -96 Left 2 ;No difference between x and y coordinates of player 1 weapon and player 2 position
TEXT 1952 688 Left 2 ;Weapon Player 1
TEXT 2000 1000 Left 2 ;Player 2
TEXT 3896 648 Left 2 ;xdiff - ydiff
TEXT 3104 -152 Left 2 ;xdiff
TEXT 3144 640 Left 2 ;ydiff
TEXT 4600 384 Left 2 ;(xdiff - ydiff) + (xdiff + ydiff)
TEXT 3920 80 Left 2 ;xdiff + ydiff
TEXT 3640 1248 Left 2 ;Special Note: order doesn't matter for subtraction in the case that both numbers are zero
TEXT 6144 144 Left 2 ;Postive only zero cross detector circuit
